sample,ASV1,ASV2,ASV3,ASV4,ASV5,ASV6,ASV7,ASV8,ASV9,ASV10,ASV11,ASV12,ASV13,ASV14,ASV15,ASV16,ASV17,ASV18,ASV19,ASV20,ASV21,ASV22,ASV23,ASV24,ASV25,ASV26,ASV27,ASV28,ASV29,ASV30,ASV31,ASV32,ASV33,ASV34,ASV35,ASV36,ASV37,ASV38,ASV39,ASV40,ASV41,ASV42,ASV43,ASV44,ASV45,ASV46,ASV47,ASV48,ASV49,ASV50
11737.D00MA1,166,42045,3693,35849,7675,766,144,0,14809,30,0,61,2257,185,5398,0,32,3682,442,11471,647,1863,2,2464,1466,2888,2,0,6,3862,1707,3433,0,3,231,12,3223,1918,4270,1373,43,1,1926,27,645,1097,21,1310,170,712
11737.D00MA2,121,49431,723,35162,8583,0,30,0,16196,9,0,9,7634,162,4021,0,3,1846,1282,411,554,1671,12,335,959,478,7,0,0,111,84,114,0,2,156,7,105,78,116,35,73,3,156,0,510,182,13,257,3,221
11737.D00MA3,2191,56981,454,52279,11726,216,33,0,22959,5,0,21,8297,379,8338,0,7,3490,6,312,888,1427,37,395,425,458,43,2,2,332,176,117,0,6,2,13,79,24,1124,13,153,0,32,14,175,397,6,271,6,226
11737.D00MB1,4838,57675,538,55429,22998,20,85,0,21823,13,0,16,979,199,6818,0,8,3923,141,417,1794,2337,9,433,3096,1944,13,0,13,110,195,135,0,0,669,13,114,368,97,882,152,7,444,7,926,241,124,321,2,514
11737.D00MB2,4193,56755,1615,43132,13457,25,71,0,17916,7,2,23,382,300,6592,0,9,2590,5724,474,996,4690,11,8,1668,0,14,0,9,246,107,141,0,2,52,7,108,192,0,283,18,2,45,0,7,202,0,119,4,91
11737.D00MB3,1905,67780,4,43142,20209,395,96,0,23125,105,0,42,1289,167,7356,0,31,729,2145,1592,1458,3596,15,740,443,883,34,5,17,17,190,552,0,2,23,27,408,0,1414,714,675,0,759,23,174,349,0,283,34,772
11737.D00MC1,7794,66081,6217,40672,8844,67,97,0,15607,7,0,14,10250,311,5751,0,3,5428,3083,1035,636,3937,16,1522,1136,4064,3,12,12,71,82,404,0,2,1415,0,237,815,19,30,124,4,199,0,536,14,161,0,20,1013
11737.D00MC2,5222,82628,1286,55916,19077,197,15,0,22289,16,0,21,3437,652,7263,0,0,3557,5908,344,1551,5281,5,1205,702,1224,34,4,48,162,65,113,0,0,712,0,85,1785,0,738,158,0,337,0,1924,34,22,20,104,724
11737.D00MC3,2209,37632,158,58404,14561,1276,28,0,29196,230,13,93,3363,178,17105,0,0,1711,10,0,971,530,18,173,4,6,43,8,41,557,212,0,0,4,12,279,0,1060,34,122,46,0,380,0,131,77,8,0,264,0
11737.D01MA1,535,59601,1953,45201,14544,883,107,0,25674,18,0,29,3534,323,8588,0,65,6709,1156,5596,1078,947,6,1927,1171,1429,11,0,4,3254,2529,1608,0,0,445,15,1424,1394,1880,2408,24,1,3090,6,970,1031,43,2105,140,854
11737.D01MA2,1042,72175,1913,51181,11257,3,44,0,25134,5,0,8,4854,268,9614,0,5,4606,3257,2414,1014,1002,4,943,397,385,18,0,2,697,789,674,0,0,162,4,593,312,214,291,37,12,422,0,1302,827,4,1315,2,525
11737.D01MA3,3139,57072,1434,45582,13866,875,72,2,22410,17,11,33,1529,46,9607,0,10,3769,147,1543,962,1568,19,356,657,42,36,0,0,702,430,527,0,5,15,5,342,10,707,91,100,14,139,18,296,552,0,237,25,237
11737.D01MB1,2851,44754,501,43739,5836,3,63,7,17331,6,0,8,598,211,6242,0,6,3057,546,420,584,1941,5,134,1864,3400,2,0,12,81,58,103,0,0,935,2,73,383,1,539,146,0,290,0,809,132,85,143,0,391
11737.D01MB2,2693,48445,2916,42123,9452,10,85,0,16605,18,3,21,228,151,6461,0,19,2873,4858,2992,704,2323,6,132,1572,187,45,0,31,1018,1441,931,0,0,670,9,722,718,0,1514,92,7,91,0,60,388,7,630,3,173
11737.D01MB3,4809,64908,6,44090,12938,651,167,0,24769,164,2,48,806,93,10303,0,17,1762,8686,5174,1050,3733,0,1791,3423,3273,26,8,22,12,3019,1695,0,0,2646,6,1495,1,5246,2832,144,0,901,1,530,758,2,736,67,738
11737.D01MC1,4683,66953,4495,40530,10772,153,53,0,16023,14,0,14,8919,100,9572,0,9,3811,664,1874,875,1374,7,952,792,573,16,0,8,154,29,557,0,0,122,2,464,180,0,41,32,0,210,0,94,68,18,0,19,407
11737.D01MC2,4428,64985,1689,33234,7223,1111,119,0,14717,4,0,94,1709,55,6673,0,28,3173,1976,8014,572,629,0,3918,562,71,136,17,22,459,265,2468,0,0,45,36,2090,2704,2,1371,119,1,438,34,754,319,17,35,148,800
11737.D01MC3,1522,32265,74,50150,7494,285,129,0,21440,55,0,25,3795,117,10509,0,8,1095,95,0,521,428,8,344,42,0,32,6,25,335,123,0,0,5,57,124,0,698,188,428,26,9,837,0,173,123,6,0,208,0
11737.D02MA1,1007,29773,2244,42668,22852,519,117,0,19647,7,0,30,928,38,6996,0,39,7668,2507,1519,2099,1481,2,5864,2006,2369,8,0,11,7779,3009,404,0,0,503,40,363,1605,3644,829,73,4,3769,6,1115,1515,77,2857,200,946
11737.D02MA2,581,74000,730,41447,13274,0,21,0,23970,0,0,4,3910,105,5285,0,0,2964,4516,1507,1035,1585,0,2016,1216,582,11,0,0,1244,121,441,0,0,321,0,400,208,7,135,90,5,248,0,1475,773,10,731,2,766
11737.D02MA3,1569,54517,606,47815,10764,144,27,0,19067,0,0,5,4160,55,7675,0,3,2621,2056,2727,896,716,2,1353,1828,13,14,0,0,2214,232,807,0,0,42,0,656,49,1411,384,38,5,782,0,652,1077,0,1103,12,537
11737.D02MB1,2542,50321,811,43548,6430,5,46,3,22040,2,3,0,640,135,8805,0,2,4924,2012,2297,503,1406,0,1165,4360,2278,4,0,8,258,1025,717,0,0,1747,2,543,2318,0,1803,36,0,1578,0,2052,1209,25,802,11,721
11737.D02MB2,1633,60191,809,45114,4689,7,16,0,17832,4,5,9,730,296,7518,0,3,2556,6248,1767,339,4441,8,250,1688,1331,8,0,8,710,58,537,0,2,1391,0,480,1259,0,822,147,0,64,0,273,205,17,556,0,234
11737.D02MB3,3690,57011,7,43355,10793,53,30,0,18216,17,15,4,3539,84,6820,0,0,1107,3361,547,776,2125,2,579,1733,3415,0,0,11,10,40,159,0,0,1164,0,108,0,58,652,82,0,101,0,241,108,4,285,0,231
11737.D02MC1,1614,82688,951,41056,8124,68,27,0,18257,4,0,12,5304,102,6404,0,0,1299,468,428,641,967,17,417,1141,316,15,0,8,117,35,124,0,4,35,0,96,177,4,53,94,0,147,0,78,90,8,0,0,363
11737.D02MC2,4273,70757,451,31021,12081,358,61,0,14738,0,0,35,2198,160,5578,0,11,3480,1341,8636,1073,1745,12,4913,1143,4,70,0,10,829,115,2760,0,19,27,32,2409,2964,27,1687,213,0,1077,16,763,464,0,178,33,1453
11737.D02MC3,2486,46460,45,66936,11761,51,16,0,34424,11,0,5,4302,606,13445,3,0,1069,647,1,843,1389,13,78,187,0,0,2,5,245,73,0,2,3,409,4,0,212,70,119,64,0,138,0,119,38,5,0,23,0
11737.D05MA1,2213,50401,3053,45619,10108,57,135,0,19491,17,0,13,7559,304,7379,3,18,6275,8920,7449,802,3625,11,2431,2813,5678,3,0,6,5134,2603,2287,2,0,2453,0,1896,2298,4236,603,26,0,579,3,838,2257,344,1651,117,448
11737.D05MA2,393,45248,1626,31081,8034,0,57,0,14586,8,0,6,10868,76,4524,19,2,3603,13256,2616,599,2976,10,1389,3254,1813,13,4,0,2902,187,794,0,2,738,0,507,163,98,10,49,6,12,0,1093,452,116,895,12,653
11737.D05MA3,1061,32919,758,30745,8596,63,88,0,10504,11,2,30,8021,137,4401,10,10,2483,2928,3479,573,1281,43,701,644,16,47,0,16,3972,266,1020,0,10,1462,0,775,239,1038,73,101,17,5,8,727,520,38,691,28,1095
11737.D05MB1,6666,66629,608,48834,16559,2,31,0,26911,0,8,11,977,100,8473,0,0,9035,9468,543,1419,5387,0,226,4508,1678,0,0,4,153,117,154,0,0,1909,2,130,676,0,494,59,0,107,0,1080,94,51,263,0,462
11737.D05MB2,3661,51092,2482,40278,6971,0,72,0,17666,2,6,18,258,113,7490,0,8,8376,6982,9004,572,1795,3,2065,5343,1621,18,0,11,339,830,2643,0,0,3935,2,2143,1762,5,1549,165,5,326,0,1182,853,107,1658,0,547
11737.D05MB3,2388,60299,22,47680,31731,5,97,0,20910,15,3,24,1234,101,7775,5,5,2453,1510,1650,2438,20596,7,1341,2627,9685,6,3,19,187,185,471,0,2,3168,0,354,7,0,431,94,0,177,0,994,146,115,368,0,708
11737.D05MC1,1291,41759,2222,29405,8216,69,64,0,10018,3,0,97,1926,45,5527,0,9,1827,392,7493,631,297,2,1332,370,12,66,0,20,616,48,2405,0,0,57,36,2303,708,213,1125,205,32,1816,0,264,411,165,0,33,319
11737.D05MC2,4499,59885,339,43313,10118,59,41,5,18279,6,8,17,9234,83,6447,15,12,3204,8490,1632,711,2212,7,1253,2447,0,25,0,8,448,26,420,1,0,887,3,327,850,239,851,69,0,716,4,688,23,42,144,26,227
11737.D05MC3,1989,40996,2898,26390,12593,124,69,0,15060,2,0,115,1866,85,4755,4,48,2912,536,12758,912,677,5,1089,569,11,89,0,33,753,92,4832,0,5,81,38,4535,954,342,1340,272,37,2169,0,308,620,161,0,37,512
11737.D06MA1,2,39,117289,12,6,97931,8298,43,58,48257,0,2249,119,588,9,550,1124,41,338,9,0,569,36,3349,370,294,451,577,1204,171,1390,5,70,10,190,427,2,10,242,0,4,0,49,1641,6,0,3112,52,4764,18
11737.D06MA2,12,79,171735,19,3,4159,7310,30,40,54705,8,5292,154,379,5,1159,312,21,384,13,0,338,294,668,349,48,2503,2648,1621,73,851,2,415,77,15,292,5,0,26,0,19,0,2,472,7,3,470,16,1038,20
11737.D06MA3,0,38,186994,47,10,39698,2966,30,52,11552,0,594,50,358,21,573,488,65,110,13,2,342,1347,370,156,2,3176,304,2898,28,969,2,0,1294,12,378,0,0,135,0,0,328,0,3885,2,0,379,15,571,35
11737.D06MB1,10,75,166985,46,32,45939,25327,59,85,42454,11,2716,6,837,23,40,2140,79,155,3,3,566,6,11654,420,27,4256,0,1451,0,4434,2,43,4,106,4057,0,10,0,41,26,881,406,92,15,2,4177,37,151,47
11737.D06MB2,0,124,110733,60,14,49286,29376,80,76,33731,0,1185,0,384,35,21,3734,100,382,4,2,720,33,11359,1040,62,4555,0,3294,0,3354,7,18,4,685,1062,4,26,0,9,41,997,256,0,23,5,727,171,6,57
11737.D06MB3,3,11,71684,0,37,152477,11690,130,50,78072,81,5415,3,363,6,35,8584,13,107,17,2,2453,148,1999,409,389,1988,2502,8238,0,515,6,62,50,288,372,10,0,0,8,0,0,61,403,24,0,1105,63,30,91
11737.D06MC1,0,32,68541,16,17,111418,55138,42,71,60110,6,2763,28,123,6,398,4,34,22,31,1,96,98,2227,19,0,2413,203,3529,4,43,6,0,43,6,6968,7,19,29,8,4,5333,116,555,0,3,643,0,661,28
11737.D06MC2,8,75,26795,47,10,187014,38614,62,108,61364,14,857,87,311,25,624,341,30,260,32,0,314,435,13118,221,0,4856,268,2239,0,47,19,0,107,121,3480,6,30,317,12,7,0,376,2194,15,0,531,38,3214,77
11737.D06MC3,19,146,85763,22,4,130305,1635,198,62,2825,15,288,48,485,3,10994,80,50,141,0,0,56,5450,136,0,0,430,4977,4693,172,345,0,0,1207,93,28,0,4,5,0,38,0,20,0,0,0,236,0,1614,2
11737.D07MA1,8,53,116706,5,0,91590,4984,373,14,16899,47,4197,67,139,0,26979,439,81,514,0,0,948,409,9,447,653,2121,504,691,9,600,0,1963,101,158,16,0,0,3,0,0,0,0,2049,3,0,3984,7,1434,0
11737.D07MA2,0,0,60899,0,0,466,152135,31,3,20774,3,29011,7,10,0,291,992,0,55,0,0,60,43,0,31,7,522,2078,306,0,42,0,38,6,0,257,0,0,0,0,0,54,0,0,0,0,30,0,102,0
11737.D07MA3,149,50,5674,15,0,3387,637,990,11,478,368,72,81,70,0,49155,8,62,6,10,0,45,20864,14,5,4,24,4,181,42,15,3,22977,5202,0,18,0,0,20,0,9,1,0,253,0,7,6,0,11,0
11737.D07MB1,2,0,66360,2,3,30296,23134,46,4,21782,8,75565,0,27,2,47,2823,21,56,0,0,125,353,2,48,3,3304,837,323,0,703,0,109,85,12,1962,0,0,3,6,2,841,0,275,0,2,789,0,17,0
11737.D07MB2,4,14,161222,9,6,96585,41312,2184,98,15835,56,2257,10,138,17,383,2072,139,485,2,0,917,516,53,1006,135,3025,0,4286,1,4027,0,588,114,906,308,0,2,8,5,9,1273,0,0,4,5,1011,11,6,10
11737.D07MB3,0,0,20625,0,3,13120,177067,38,0,23197,2,18467,0,20,0,24,7788,0,13,0,0,227,104,0,16,65,2891,2347,640,0,37,0,43,29,17,72,0,0,2,0,5,0,0,0,0,0,66,0,0,0
11737.D07MC1,2,4,42291,0,0,36006,124255,67,9,19063,5,2029,19,13,2,652,0,22,17,3,0,32,152,8,0,0,1528,7200,638,4,28,0,0,33,2,3473,0,0,2,0,5,4394,0,4105,0,0,99,0,616,2
11737.D07MC2,0,13,9703,4,0,65159,206236,1022,4,51178,254,95,14,9,5,531,0,4,54,3,0,28,108,31,41,0,3048,2512,259,0,13,0,0,33,11,1514,0,0,10,2,3,0,0,414,0,0,53,2,1150,4
11737.D07MC3,103,285,13056,3,6,28938,1144,1136,32,1699,44,217,55,229,0,27169,19,76,134,1,0,72,15091,21,0,9,254,3217,1836,133,238,1,0,3655,89,29,4,15,21,0,53,14,3,0,0,4,66,0,224,0
11737.D08MA1,0,4,1587,0,0,2038,103,5702,4,615,4,219,0,102947,0,1889,12,2,28,2,0,55,66,0,20,36,33,10,32,0,31,0,465,18,3,0,0,0,0,0,0,0,0,86,0,0,81,0,19,0
11737.D08MA2,0,3,55373,0,0,378,77207,84065,5,7672,189,14986,3,11289,0,19452,168,3,121,0,0,21,142,0,82,21,236,1214,444,2,110,0,5307,28,2,144,0,0,3,0,0,178,0,0,0,0,57,0,83,0
11737.D08MA3,0,47,764,16,7,332,453,97363,5,129,930,131,47,1265,2,4811,10,0,12,0,1,23,20121,3,5,2,5,8,15,7,4,0,595,7896,0,2,0,0,0,0,6,1,0,23,3,0,5,0,0,0
11737.D08MB1,0,12,38979,5,0,13327,8197,50794,15,6907,626,33888,3,2432,0,213,1193,48,103,0,0,394,4779,0,109,13,1437,1182,610,3,1567,0,477,1011,28,507,0,0,0,7,0,894,0,360,2,0,952,0,13,0
11737.D08MC1,2,15,59739,3,3,32028,85815,6500,26,19747,123,2925,55,859,0,6917,0,37,44,0,3,79,1565,7,19,0,1174,5547,1600,7,42,0,0,433,4,2401,0,6,5,2,2,10526,0,7192,0,0,277,0,858,3
11737.D08MC2,21,15,11996,0,0,26941,174158,394,2,24990,92,42,70,176,0,746,0,17,56,0,0,41,291,6,35,0,1869,3669,187,0,12,0,0,51,17,1244,0,0,3,0,6,0,0,84,0,0,41,2,770,0
11737.D08MC3,18,76,3733,3,0,6687,414,27269,4,420,157,107,216,441,0,42520,0,36,18,0,0,63,17738,2,0,0,50,1536,378,36,127,0,0,8966,52,7,0,0,293,0,188,0,0,0,0,17,10,0,58,0
11737.D09MA1,135,0,59,5,44,36,5,36328,0,39,129630,52,12,3007,0,34,5,2,0,0,0,11,54,0,0,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0
11737.D09MA2,132,0,346,6,41,2,249,22269,0,23,124964,63,11,83,0,0,8,2,0,0,0,0,27,0,0,0,0,5,2,0,0,0,0,3,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0
11737.D09MA3,119,0,25,6,44,2,0,13016,0,0,154121,36,7,29,0,0,4,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
11737.D09MB1,218,0,1110,10,67,211,260,134112,0,574,20,4256,25,582,0,0,66,3,5,0,1,24,305,0,3,5,37,14,29,0,176,0,0,68,0,15,0,0,0,0,12,83,0,0,0,0,32,0,0,0
11737.D09MB2,83,0,231,11,22,129,66,115582,0,118,11,47,8,929,2,0,10,0,4,0,8,6,226,0,15,7,14,0,19,0,66,0,0,82,6,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0
11737.D09MB3,86,0,503,4,30,288,3556,131398,0,455,17,554,7,571,0,0,42,0,0,3,0,116,98,0,0,33,11,84,38,0,3,0,0,19,9,2,0,0,0,0,9,0,0,0,0,2,2,0,0,0
11737.D09MC1,79,0,177,5,37,212,953,131555,0,434,188,61,8,1466,0,0,0,2,3,0,0,4,1025,0,0,0,7,78,24,0,2,0,0,231,0,14,0,0,0,0,3,212,0,182,0,0,0,0,10,0
11737.D09MC2,119,0,6108,5,43,1896,12287,157602,2,2651,173,12,17,896,0,0,0,2,13,0,4,17,1006,0,7,0,99,296,31,0,5,0,0,233,2,63,0,0,0,0,6,0,0,16,0,0,5,0,155,0
11737.D09MC3,92,0,32,3,37,18,3,136710,0,4,20,26,7,736,0,0,6,2,0,0,0,0,2742,0,0,0,0,6,0,2,0,0,0,692,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
11737.D12MA1,19063,0,393,14,143236,9,0,780,0,84,23079,196,14908,1388,0,0,942,3593,0,0,11736,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,240,0,0,0,0
11737.D12MA2,73379,0,1434,10,98098,3,0,1700,0,39,14484,143,24,2612,0,0,1664,0,0,0,7927,0,7,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,15,0,0,0,0
11737.D12MA3,83971,0,196,3,93387,0,2,640,0,13,10925,41,23,1557,0,5,1181,5,0,0,6108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,69,0,0,0,0
11737.D12MB1,106914,0,1424,0,0,1773,0,9146,0,693,10,42061,4,7426,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11737.D12MB2,134392,0,2536,10,71179,2,3,2844,0,50,10380,153,17,3373,0,0,1165,5,0,0,4749,0,11,0,0,0,12,0,0,0,2,0,0,5,0,0,0,0,0,0,11,0,0,0,0,12,0,0,0,0
11737.D12MB3,169388,0,7322,5,0,0,4,5743,0,0,12,16919,6,5973,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
11737.D12MC1,4659,0,52787,7,28,0,3,18840,0,428,26,1084,12,23972,0,0,60783,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
11737.D12MC2,205798,0,24842,9,0,117,0,15545,0,1,168,382,19,33373,0,0,245,5,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
11737.D12MC3,109595,0,23710,10,0,27,0,11072,0,0,21,58,11,15916,0,0,3,2,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,50,0,0,0,0,3,0,0,0,0
11737.D13MA1,23492,0,560,4322,128070,67,63,178,0,744,2071,965,35450,1428,0,15,408,8567,0,0,11246,0,2,0,0,0,77,0,0,0,0,2,0,2,0,30,2,0,111,0,7,0,0,46,0,676,0,26,7,4
11737.D13MA2,22143,0,440,6,155843,4,53,557,0,375,4420,464,28113,1664,0,1,771,212,0,0,13495,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,18,40,0,0,0,325,0,0,2,0
11737.D13MA3,51894,0,275,2122,135489,0,216,301,0,59,1644,123,21936,2045,0,0,73,2920,0,4,10897,0,13,0,0,0,22,0,0,0,0,0,0,3,0,0,2,0,17,0,2108,7,0,0,0,463,0,10,0,0
11737.D13MB1,182193,0,472,2,0,513,0,3301,0,141,19414,15854,4,5341,0,0,140,4,0,0,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,25,0,0,0,0,5,0,0,0,0,88,0,0,0,0
11737.D13MB2,65576,0,667,0,0,0,0,708,0,0,5197,2950,6,981,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
11737.D13MB3,52518,0,1567,3,0,0,0,1485,0,0,116,6396,0,1694,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0
11737.D13MC1,60877,0,428,5,0,10,0,745,0,0,2985,432,2,1262,0,0,5602,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0
11737.D13MC2,52444,3,1224,0,0,0,6,1564,0,29,3279,348,0,2268,0,0,8571,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0
11737.D13MC3,71187,0,735,5,0,0,0,1498,0,0,813,326,8,2143,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,285,0,0,0,0,2,0,0,0,0
11737.D14MA1,6143,0,84,11289,36367,32,146,16,0,67,19,86,23393,276,0,3,31,3537,0,0,2925,0,8,0,0,0,15,0,0,2,0,0,0,9,0,0,0,0,124,0,7,0,0,37,0,93,0,51,4,77
11737.D14MA2,4308,0,30,268,32356,0,17,23,0,3,44,6,8496,164,0,0,2,1340,0,7,2729,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,2,0,123,0,34,0,0,0,0,217,0,0,0,0
11737.D14MA3,4545,0,76,9445,28170,0,2,5,0,10,8,10,16691,181,0,0,5,2110,0,165,2287,0,8,0,0,0,8,0,0,0,0,47,0,0,0,0,30,0,100,0,1325,3,0,0,0,68,0,39,0,69
11737.D14MB1,68706,0,92,5,0,38,0,417,0,35,3357,2210,4,538,0,0,37,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,43,0,0,0,0,4,0,0,0,0,380,0,0,0,0
11737.D14MB2,67440,0,227,7,0,0,0,479,0,0,6064,1674,4,649,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,81,0,0,0,0
11737.D14MB3,67239,0,166,2,0,0,0,453,0,0,2255,1096,4,851,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,83,0,0,0,0
11737.D14MC1,266528,0,1328,9,0,5,0,2202,0,0,13143,4344,18,3700,0,0,4999,2,0,2,0,0,3,0,0,0,285,0,0,0,0,0,0,0,0,0,2,0,0,0,6204,0,0,0,0,249,0,0,0,0
11737.D14MC2,314432,0,3048,13,0,0,0,3391,0,3,4283,13795,22,4443,0,0,9864,3,0,0,0,0,3,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,2,0,2489,0,0,0,0,175,0,0,0,0
11737.D14MC3,280951,0,1485,6,0,17,0,1845,0,0,6991,4521,9,3501,0,0,9704,5,0,7,0,0,6,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,8748,0,0,0,0,807,0,7,0,0
